Language,Hits
Mawayana,0
Lamnso’,0
Iquitu,0
Odiai,0
Turoyo,0
Rao,0
Krongo,0
Baybayanon,0
Ngatik Men’s Creole,0
Maidu,0
Guwamu,0
Malimba,0
Mintil,0
Siawi,0
Adangbe,0
Tinani,0
Gugubera,0
Tol,0
Koba,0
Aceh,0
Crimean Tatar,0
Osage,0
Vanuma,0
Limbu,0
Fembe,0
Loo,0
Marúbo,0
Dirasha,0
Ogbogolo,0
Gbe,0
Bine,0
Ibaloi,0
Krahn,0
Yonaguni,0
Manobo,0
Camsá,0
Olushisa,0
Wangkumara,0
Dawro,0
Efik,0
Venetian,0
Mingang Doso,0
Takia,0
Daho-Doo,0
Sinsauru,0
Ute-Southern Paiute,0
Valman,0
Rengao,0
Kubi,0
Sangir,0
Luri,0
Shor,0
Miqie,0
Barbacoas,0
Maiadomu,0
Koyo,0
Temuan,0
Gbaya,0
Nara,0
Mogum,0
Lewotobi,0
Kanufi,0
||Ani,0
Djadjawurrung,0
Bon Gula,0
Sambalpuri,0
Wakhi,0
Lusi,0
Petats,0
Gooniyandi,0
Kistane,0
Chinook Wawa,0
Kim Mun,0
Yatay,0
Banam Bay,0
Kutep,0
Lubukusu,0
Alur,0
Labu,0
Mvuba,0
Ashe,0
Friulian,0
Tatana,0
Noon,0
Puroik,0
Zabana,0
Sonia,0
Ik,0
Neku,0
Ndolo,0
Nali,0
Awiyaana,0
Adamorobe Sign Language,0
Nekgini,0
Gonja,0
Psikye,0
Soninke,0
Hassaniyya,0
Levuka,0
Gupa-Abawa,0
Izii,0
Samba Daka,0
Tarifit,0
Bedjond,0
Bukharic,0
Rahambuu,0
Waama,0
Konso,0
Duri,0
Ngardi,0
Sakata,0
Ponam,0
Awyi,0
Mundari,0
Haroti,0
Dongotono,0
Bura-Pabir,0
Turiwára,0
Yug,0
Cham,0
Katcha-Kadugli-Miri,0
Yauma,0
Ngbundu,0
Isoko,0
Dida,0
Bitare,0
Delo,0
Pai Tavytera,0
Tupuri,0
Somrai,0
Toura,0
Adonara,0
Tseku,0
Sunda,0
Alune,0
Tugen,0
Kusu,0
Kaimbulawa,0
Slavey,0
Lhao Vo,0
Dangaléat,0
Ket,0
Kon Keu,0
Iko,0
Bru,0
Ambrak,0
Sénoufo,0
Bena,0
Miriwoong Sign Language,0
Ajawa,0
Kiembu,0
Maia,0
Emberá,0
Akebu,0
Bhujel,0
Trieng,0
Kawe,0
Duwet,0
Konni,0
Mlahsö,0
Semimi,0
Sekani,0
Ifè,0
Kaiku,0
Naaba,0
Amele,0
Stoney,0
Emilian,0
Xakriabá,0
Sabaot,0
Nambo,0
Mon,0
Ipulo,0
Puluwatese,0
Yora,0
Korku,0
Takuu,0
Kimaragang,0
Nguluwan,0
Konkani,0
Yandruwandha,0
Yaroamë,0
Azha,0
Katso,0
Aranadan,0
Yuchi,0
Urak Lawoi’,0
Bierebo,0
Apache,0
Siar-Lak,0
Salumá,0
Ponosakan,0
Lolak,0
Fayu,0
Danuwar,0
Gavião do Jiparaná,0
Baga Koga,0
Chiapanec,0
Wichí Lhamtés Nocten,0
Tumtum,0
Beba,0
Awabakal,0
Kwakum,0
Kaytetye,0
Lui,0
Gavião,0
Sri Lankan Creole Malay,0
Mbala,0
Sangkong,0
Angal Enen,0
Tepehua,0
Bayono,0
Darmiya,0
Karata,0
Gal,0
Irish Sign Language,0
Sera,0
Dampelas,0
Stod Bhoti,0
Chara,0
Kohumono,0
Phuie,0
Pande,0
Blackfoot,0
Goundo,0
Tukang Besi South,0
Guriaso,0
Gumatj,0
Nicaraguan Sign Language,0
Maindo,0
Vunapu,0
Som,0
Kosena,0
Senaya,0
Mak,0
Vlaams,0
Quapaw,0
Ligurian,0
Phimbi,0
Mubami,0
Bangolan,0
Kerewo,0
Bukiyip,0
Buang,0
Mongol,0
Purepecha,0
Putoh,0
Kasiguranin,0
Ho-Chunk,0
Mori Atas,0
Omagua,0
Avatime,0
Zhuang,0
Asilulu,0
Chichewa,0
Phende,0
Bolondo,0
Hyolmo,0
Lepcha,0
Mongolian,0
Duala,0
Selangor Sign Language,0
Zande,0
Jwira-Pepesa,0
Papua New Guinean Sign Language,0
Reel,0
Bunganditj,0
Kok Borok,0
Kadiwéu,0
Kanashi,0
Mpiemo,0
Baga Manduri,0
Ménik,0
Nupe-Nupe-Tako,0
Arop-Lokep,0
Woiwurrung,0
Nukuini,0
Bhadrawahi,0
Saraiki,0
Kaulong,0
Deori,0
Mauwake,0
Dompo,0
Dzalakha,0
Mazandarani,0
Blang,0
Tiéfo,0
Teiwa,0
Hamap,0
Onin Based Pidgin,0
Lawa,0
Réunion Creole French,0
Baeggu,0
Babuza,0
Tugutil,0
Fulah,0
Bube,0
Andaman Creole Hindi,0
Lere,0
Pima Bajo,0
Elu,0
Sherdukpen,0
Minigir,0
Kua,0
Luwati,0
Nalögo,0
Futuna-Aniwa,0
Huilliche,0
Zulgo-Gemzek,0
Duli-Gey,0
Avestan,0
Sekapan,0
Nukuoro,0
Kikai,0
Amharic,0
Chiru,0
Sarli,0
Dogoso,0
Adioukrou,0
Bilen,0
Bedawiyet,0
Dzùùngoo,0
Doe,0
Perai,0
Izere,0
Mwatebu,0
Majhwar,0
Pyu,0
Nkoroo,0
Bannoni,0
Nuni,0
Madhi Madhi,0
Iten,0
Gorontalo,0
Biali,0
Akoose,0
Awadhi,0
Bosnian,0
Waropen,0
Hmwaveke,0
Ushojo,0
Mpur,0
Gimme,0
Uruava,0
Pémono,0
Dulbu,0
Macedonian,0
Selee,0
Okiek,0
Yaben,0
Barakai,0
Uamué,0
Lukabaras,0
Kuo,0
Nyanga,0
Vitou,0
Kulina,0
Jofotek-Bromnya,0
Pangwa,0
Krahô,0
Kwerisa,0
Ngando,0
Tamagario,0
Kalanadi,0
Siraya,0
Jiarong,0
Sialum,0
Chichonyi-Chidzihana-Chikauma,0
Banda-Banda,0
Maba,0
Vengo,0
Qau,0
Capiznon,0
Riung,0
Berakou,0
Notre,0
Lakon,0
Tenis,0
Toraja-Sa’dan,0
Xaasongaxango,0
Romanian Sign Language,0
Potawatomi,0
Sakapulteko,0
Laal,0
Mende,0
Cimbrian,0
Mwani,0
Nusa Laut,0
Anor,0
Massalat,0
Mwotlap,0
Irula,0
Huaulu,0
Binumarien,0
Mokerang,0
Rapa Nui,0
Kembayan,0
Asturian,0
Emplawas,0
Ghomara,0
Disa,0
Tahltan,0
Pahari,0
Deccan,0
Bisa,0
Niwer Mil,0
Uzbek,0
Harzani,0
Danish Sign Language,0
Seko Padang,0
Penan,0
Swedish Sign Language,0
Ga’dang,0
Likwala,0
Mekwei,0
Beami,0
Akhvakh,0
Libinza,0
Sagalla,0
Rifao,0
Gundi,0
Gumuz,0
Hong Kong Sign Language,0
Ayabadhu,0
Bolgo,0
Haigwai,0
Washo,0
Kayaw,0
Berawan,0
Beembe,0
Hunde,0
Touo,0
Ahom,0
Kabyle,0
Namosi-Naitasiri-Serua,0
Kupa,0
Ngalakan,0
Valpei,0
Trumai,0
Rathawi,0
Yangum Mon,0
Yámana,0
Noone,0
Ontong Java,0
Sekar,0
Hunsrik,0
Lomwe,0
Kendeje,0
Chuave,0
Wasembo,0
Sarikoli,0
Hértevin,0
Krimchak,0
Sa’a,0
Adhola,0
Bislama,0
Tulehu,0
Mansaka,0
Bamukumbit,0
Eravallan,0
Wintu,0
Yakan,0
Bitur,0
Gahri,0
Teke-Eboo,0
Makalero,0
Yoba,0
Garo,0
Fungwa,0
Panará,0
Atong,0
Kriang,0
Yagwoia,0
Kacipo-Balesi,0
Hanga Hundi,0
Gresi,0
Karelian,0
Nokuku,0
Karnic,0
Murut,0
Munit,0
Nawaru,0
Cahuarano,0
Hewa,0
Inoke-Yate,0
Oroqen,0
Dakka,0
Aribwatsa,0
Nding,0
Itelmen,0
Slavonic,0
Enrekang,0
Esimbi,0
Tacana,0
Temi,0
Longto,0
Hõne,0
Hema,0
Soqotri,0
Jumjum,0
Tupinikin,0
Jiru,0
Burarra,0
Defaka,0
Ainu,0
Carapana,0
Vunjo,0
Taikat,0
Bragat,0
N’ko,0
Rendille,0
Nila,0
Fania,0
Tiang,0
Bahau,0
Callawalla,0
Setaman,0
Ndonga,0
Acholi,0
Ignaciano,0
Abinomn,0
Kuku-Uwanh,0
Ubykh,0
Duano,0
Runga,0
Ketengban,0
Myene,0
Duvle,0
Ibibio,0
Gedeo,0
Gungabula,0
Nilamba,0
Amarasi,0
Salchuq,0
Roviana,0
Maisin,0
Behoa,0
Yamongeri,0
Ywom,0
Kupia,0
Chiga,0
Nuosu,0
Ankave,0
Ndam,0
Tày,0
Rabha,0
Muyang,0
Iaai,0
Bauchi,0
Taje,0
Hinukh,0
Tadyawan,0
Seru,0
Efe,0
Ndendeule,0
Kalasha,0
Yessan-Mayo,0
Kaco’,0
Vumbu,0
Gaddang,0
Kanasi,0
Uneme,0
Inonhan,0
Xiri,0
Saraveca,0
Bintauna,0
Nzanyi,0
Dolpo,0
American Sign Language,0
Bijori,0
Musgu,0
Mansoanka,0
Arop-Sissano,0
Umbindhamu,0
Matepi,0
Kodaku,0
Tindi,0
Raji,0
Mogholi,0
Arrarnta,0
Piti,0
Olunyole,0
Selayar,0
Barwe,0
Maonan,0
Barambu,0
Hu,0
Slavomolisano,0
Ron,0
Tichurong,0
Lewo,0
Rajong,0
Aka-Bea,0
Noiri,0
Wawa,0
Kisar,0
Akukem,0
Elseng,0
Mara,0
Serbo-Croatian,0
Emberá-Catío,0
Sobei,0
Amis,0
Kasanga,0
Boloki,0
Epena,0
Akha,0
Bolon,0
Muak Sa-aak,0
Mru,0
Kharia Thar,0
Gbaya-Mbodomo,0
Mandara,0
Pamona,0
Mulao,0
Nauna,0
Anamgura,0
Danu,0
Jiiddu,0
Tanaina,0
Tetun,0
Rumu,0
Kudu-Camo,0
Koropó,0
Gants,0
Moraid,0
Umbu-Ungu,0
Gazi,0
Pathiya,0
Baan,0
Yagnobi,0
Te’un,0
Jabutí,0
Mongolian Sign Language,0
Tegali,0
Navajo,0
Brem,0
Austral,0
Manangkari,0
Bwatoo,0
Dani,0
Basketo,0
Kuman,0
Buru,0
Ono,0
Kathu,0
Kurudu,0
Kabutra,0
Koda,0
Taznatit,0
Baure,0
Ruund,0
Maco,0
Achumawi,0
Slovakian Sign Language,0
Mundurukú,0
Sio,0
Sikaritai,0
Nyankore,0
Gadsup,0
Haisla,0
Khlula,0
Kuhane,0
Koreguaje,0
Arapaho,0
Savi,0
Kwa’,0
Tuscarora,0
Júma,0
Boro,0
Bamako Sign Language,0
Horo,0
Iamalele,0
Kuku-Muminh,0
Sou Nama,0
Benga,0
Keoru-Ahia,0
Ngas,0
Kw’adza,0
Suga,0
Võro,0
Simba,0
Ma Manda,0
Kabuverdianu,0
Koshin,0
Zimakani,0
Damakawa,0
Mískito,0
Guana,0
Geruma,0
Piedmontese,0
Kalami,0
Kenswei Nsei,0
Lwalu,0
Geji,0
Gunya,0
Whitesands,0
Lahnda,0
Padoe,0
Itza’,0
Digaro-Mishmi,0
Nyaturu,0
Chhintang,0
Tiene,0
Mesem,0
Foia Foia,0
Haida,0
Nathembo,0
Koiari,0
Dagoman,0
Dawawa,0
Bulgarian Sign Language,0
Miji,0
Ubir,0
Ulukwumi,0
Tsonga,0
Kawaiisu,0
Bete-Bendi,0
Attié,0
Lombo,0
Dimasa,0
Palu’e,0
Dahalik,0
Zerenkel,0
Jandai,0
Saam,0
Solos,0
Kanum,0
Dera,0
Tharu,0
Bassa-Kontagora,0
Koti,0
Gera,0
Rapa,0
Bakoko,0
Sanumá,0
Korandje,0
Dadibi,0
Hupla,0
Archi,0
Tandaganon,0
Nancere,0
Toba-Maskoy,0
Kurama,0
Bodo,0
Wali,0
Aheu,0
Asoa,0
Wutung,0
Efate,0
Fala,0
Zhaba,0
Mundang,0
Singa,0
Songomeno,0
Tulishi,0
Kuku-Yalanji,0
Tillamook,0
Nez Perce,0
Imroing,0
Tangoa,0
Pana,0
Ura,0
Madagascar Sign Language,0
Bandial,0
Ami,0
Juwal,0
Fataleka,0
Majera,0
Obokuitai,0
Samburu,0
Fali,0
Jurúna,0
Samba Leko,0
Yan-nhangu,0
Awun,0
Auslan,0
Byep,0
Morori,0
Lelemi,0
Vidunda,0
Lasgerdi,0
Kaninuwa,0
Chaudangsi,0
Tumbuka,0
Jinuo,0
Unami,0
Malasar,0
Baga Pokur,0
Lango,0
Ajyíninka Apurucayali,0
Isinay,0
Huave,0
Ebrié,0
Yaul,0
Djiwarli,0
Bankagooma,0
Geser-Gorom,0
Yoron,0
Bangubangu,0
Lakalei,0
Dedua,0
Ndengereko,0
Galician,0
Kewa,0
Hakö,0
Aruop,0
Kwini,0
Gurung,0
Sentani,0
Kaki Ae,0
Toda,0
Màwés Aasʼè,0
Baldemu,0
Oroha,0
Xavánte,0
Maithili,0
Nunggubuyu,0
Gudang,0
Kubo,0
Kenyan Sign Language,0
Eton,0
Jawe,0
Bobot,0
Dahalo,0
Avar,0
Godwari,0
Loma,0
Beng,0
Grangali,0
Faiwol,0
Seychelles Creole French,0
Narua,0
West Bengal Sign Language,0
Igo,0
Sa’ban,0
Nayi,0
Groma,0
Khe,0
Kamula,0
Kazakh,0
Chimariko,0
Kiwilwana,0
Isabi,0
Shuar,0
Weliki,0
Corsican,0
Bentong,0
Feroge,0
Tring,0
Kawyaw,0
Mangareva,0
Jirel,0
Pinigura,0
Nungu,0
Abon,0
Themne,0
Tigré,0
Bamali,0
Bofi,0
Weri,0
Birao,0
Lushootseed,0
Judeo-Italian,0
Paraguayan Sign Language,0
Orok,0
Kumalu,0
Keliko,0
Moni,0
Tshangla,0
Yaleba,0
Ningye,0
Duoluo,0
Aka-Kol,0
Pa’a,0
Zaysete,0
Sengo,0
Albanian,0
Fam,0
Yindjilandji,0
Yaweyuha,0
Kamwe,0
Jumli,0
Lubu,0
Wotjobaluk,0
Yagaria,0
Mom Jango,0
Kolbila,0
Hutterisch,0
Iyive,0
Ngile,0
Vincentian Creole English,0
Basque,0
Shina,0
Peere,0
Mwerlap,0
Chenoua,0
Yarawata,0
Äiwoo,0
Bassa,0
Terik,0
Saisiyat,0
Dido,0
Gwandara,0
Mindiri,0
Mazatec,0
Gunwinggu,0
Elkei,0
Lalia,0
Mpumpong,0
Alege,0
Sangisari,0
Chhattisgarhi,0
Nawuri,0
Yoke,0
Sanapaná,0
Catalan,0
Auye,0
Ghulfan,0
Ruma,0
Mwaghavul,0
Alekano,0
Duungooma,0
Kumbewaha,0
Belhariya,0
Tsucuba,0
Umbuygamu,0
Tay Boi,0
Barama,0
Taman,0
Gorakor,0
Songo,0
Kom,0
Tooro,0
Narragansett,0
Safaliba,0
Wusi,0
Sabanê,0
T’en,0
Kayeli,0
Lavrung,0
Kuot,0
Negidal,0
Busuu,0
Koiwat,0
Haroi,0
Kamasa,0
Lole,0
Palpa,0
Aasáx,0
Kurtokha,0
Erzya,0
Sala,0
Oneida,0
Obispeño,0
Nisenan,0
Capanahua,0
Marba,0
Nen,0
Arapaso,0
Mayeka,0
Mbo’,0
Bankon,0
Chetti,0
Mayaguduna,0
Kilmeri,0
Lakkia,0
Tobo,0
Warlmanpa,0
Tarpia,0
Djingili,0
Gyele,0
Paku,0
Akoye,0
Muji,0
Kwer,0
Yangben,0
Paranan,0
Pyen,0
Flinders Island,0
Batak Angkola,0
Bubia,0
Guyani,0
Maltese Sign Language,0
Huastec,0
Watut,0
Mariri,0
Trinitario,0
Songhay,0
Nomaande,0
Rade,0
Sea Island Creole English,0
Mori Bawah,0
Khisa,0
Akeu,0
Aiome,0
Cishingini,0
Mulam,0
Wampanoag,0
Zo’é,0
Olutsotso,0
Mbole,0
Lonwolwol,0
Holu,0
Barbaram,0
Tobanga,0
Cheyenne,0
Dungra Bhil,0
Gikyode,0
Chala,0
Logorik,0
Chontal,0
Shuadit,0
Bikya,0
Konabéré,0
Tiruray,0
Sowanda,0
Kirya-Konzel,0
Lolo,0
Thakali,0
Xukurú,0
Hermit,0
Nyangumarta,0
Masmaje,0
Kangjia,0
Mayi-Thakurti,0
Gwere,0
Kwegu,0
Namuyi,0
Kadai,0
Nyamusa-Molo,0
Dobu,0
Imbongu,0
Aizi,0
Chaura,0
Satawalese,0
Sekpele,0
Bandjalang,0
Otank,0
Ayoreo,0
Cinta Larga,0
Hlersu,0
Ukit,0
Maung,0
Tidung,0
Horpa,0
Amarakaeri,0
Yale,0
Warembori,0
Bagvalal,0
Meyah,0
Yiddish,0
Andai,0
Karen,0
Buraka,0
Ngizim,0
Palatinate Franconian,0
Ngad’a,0
Pijin,0
Kwadi,0
Fagauvea,0
Coquille,0
Viemo,0
Izora,0
Yong,0
Aribwaung,0
Basa-Gurmana,0
Kwaami,0
Warduji,0
Okolod,0
Wasa,0
Yambes,0
Manam,0
Lomavren,0
Yukuben,0
Thayore,0
Ninzo,0
Sirva,0
Adyghe,0
Limassa,0
Lorang,0
Dongo,0
Vaeakau-Taumako,0
Ndyuka-Trio Pidgin,0
Nyulnyul,0
Arabela,0
Simaa,0
Dusun Malang,0
Napoletano-Calabrese,0
Tsoa,0
Erre,0
Tabo,0
Oshiwambo,0
Kowaki,0
Wichita,0
Poqomam,0
Amahuaca,0
Garasia,0
Rawat,0
Makhuwa,0
Cun,0
Bonggi,0
Serrano,0
El Hugeirat,0
Garig-Ilgar,0
Mili,0
Kasua,0
Silimo,0
Timbe,0
Tela-Masbuar,0
Tajiki,0
Abui,0
Murupi,0
Yarsun,0
Basay,0
Ganda,0
Bodo Parja,0
Saruga,0
Kpeego,0
Mondé,0
Masela,0
Abun,0
Awutu,0
Menka,0
Mahali,0
Grenadian Creole English,0
Iteri,0
Dusun Deyah,0
Matengo,0
Rmeet,0
Dumagat,0
Tonkawa,0
Vitu,0
Bagupi,0
Kalabra,0
Koireng,0
Shawnee,0
Bangala,0
Lave,0
Manipa,0
Jiamao,0
Gwak,0
Enu,0
Barok,0
Avava,0
Bondo,0
Abom,0
Ottawa,0
Cook Islands Maori,0
Kamara,0
Mbosi,0
Bulgarian,0
Yokuts,0
Nung,0
Kua-nsi,0
Yau,0
Kaan,0
Makuráp,0
Shehri,0
Mand,0
Laalaa,0
Libyan Sign Language,0
Oku,0
Polci,0
Pukapuka,0
Amara,0
Nago,0
Nyanga-li,0
Nkami,0
Bana,0
Muduga,0
Ligenza,0
Musey,0
Gamilaraay,0
Lamba,0
Saniyo-Hiyewe,0
Ineseño,0
Kamar,0
Korana,0
Salvadoran Sign Language,0
Tamajaq,0
Baramu,0
Kwere,0
Migum,0
Vagla,0
Ghari,0
Talondo’,0
Gizrra,0
Simte,0
Roon,0
Aikanã,0
Kham,0
Nda’nda’,0
Yalahatan,0
Kungarakany,0
Tatuyo,0
Mushungulu,0
Kahua,0
Me’en,0
Panim,0
Mawan,0
Pingelapese,0
Gbaya-Bozoum,0
Yis,0
Lish,0
Pardhan,0
Momuna,0
Hiw,0
Alago,0
Jah Hut,0
Filipino Sign Language,0
Takestani,0
Asmat,0
Bomboma,0
Raute,0
Enggano,0
Siriano,0
Rusyn,0
Ede Nago,0
Hitu,0
Mali,0
Yukaghir,0
Bakwé,0
Bajan,0
Yakkha,0
Konjo,0
Fe’fe’,0
Kango,0
Simbo,0
Wik-Iiyanh,0
Tidore,0
Andajin,0
Aimaq,0
Tanibili,0
Anserma,0
Tagabawa,0
Warkay-Bipim,0
Boma,0
Moere,0
Malaccan Creole Portuguese,0
Taulil,0
Mango,0
Bantawa,0
Remun,0
Saaroa,0
Tilung,0
Habun,0
Batak Toba,0
Warlpiri,0
Tzotzil,0
Aimol,0
Arhö,0
Yogad,0
Panytyima,0
Moskona,0
Gilyak,0
Reli,0
Hadiyya,0
Andoa,0
Lun Bawang,0
Barasana-Eduria,0
Lenca,0
Sora,0
Jangkang,0
Kavet,0
Suruahá,0
Maiwa,0
Obulom,0
Yirrk-Mel,0
Naasioi,0
Hre,0
Araki,0
Torres Strait Creole,0
Sissala,0
Bahing,0
Wauyai,0
Teanu,0
Sumau,0
Picard,0
Ömie,0
Nauo,0
Hani,0
Puyuma,0
Tunzuii,0
Dharumbal,0
Guruntum-Mbaaru,0
Eleme,0
Drehu,0
Cumanagoto,0
Katla,0
Malyangapa,0
Luba-Kasai,0
Turkmen,0
Saint Lucian Creole French,0
Horom,0
Askopan,0
Lisu,0
Kambera,0
Kashinawa,0
Ingrian,0
Ndoola,0
Miyobe,0
Orma,0
Dghwede,0
Ndonde Hamba,0
Bwamu,0
Akateko,0
Yaqui,0
Tangale,0
Lorediakarkar,0
Vilela,0
Kagayanen,0
Keiyo,0
Romanian,0
Sapuan,0
Biga,0
Cutchi-Swahili,0
Hopi,0
Emerillon,0
Bajau,0
Tchumbuli,0
Pahlavani,0
Urdu,0
Xetá,0
Punjabi,0
Chungmboko,0
Yucuna,0
Boon,0
Tsimané,0
Ternateño,0
Seberuang,0
Salt-Yui,0
Pagu,0
Ban Khor Sign Language,0
Kunigami,0
Karore,0
Chilean Sign Language,0
Paiute,0
Lavatbura-Lamusong,0
Barababaraba,0
Kundal Shahi,0
Yabula Yabula,0
Karo,0
Chepya,0
Biage,0
Kalam,0
Oring,0
Kokoda,0
Ukhwejo,0
Gurinji,0
Mewari,0
Sanggau,0
Damal,0
Lagwan,0
Kriol,0
Ladji Ladji,0
Bargam,0
Worodougou,0
Acheron,0
Amto,0
Morerebi,0
Pol,0
Daakaka,0
Surigaonon,0
Romam,0
Aulua,0
Tenino,0
Kiliwa,0
Tai Dam,0
Orya,0
Suarmin,0
Kayagar,0
Zulu,0
Bogkalot,0
Kala Lagaw Ya,0
Angaataha,0
Oroch,0
Dama,0
Muong,0
Yawanawa,0
Tado,0
Kutong,0
Chocholtec,0
Tai,0
Su’ung,0
Haitian Creole,0
Halia,0
Cayuga,0
Narrinyeri,0
Berti,0
Alor,0
Phuma,0
Mohave,0
Nalca,0
Lhomi,0
Scottish Gaelic,0
Ngarinman,0
Lo-Toga,0
Mayawali,0
Kele,0
Ganglau,0
Tanema,0
Mandjak,0
Wymysorys,0
Kairui-Midiki,0
Mubi,0
Nabi,0
Nyiyaparli,0
Yuqui,0
A’ou,0
Atohwaim,0
Onondaga,0
Zauzou,0
Q’eqchi’,0
Tuva,0
Yakut,0
Ndamba,0
Twendi,0
Ngete,0
Akan,0
Zay,0
Kairiru,0
Kanamarí,0
Barí,0
Pangu,0
Krache,0
Kanauji,0
Icelandic Sign Language,0
Morop,0
Glio-Oubi,0
Baga Sitemu,0
Cacaopera,0
Gawar-Bati,0
Owa,0
Morisyen,0
Ndambomo,0
Ap Ma,0
Batuley,0
Agi,0
Ede Idaca,0
Momina,0
Nkoya,0
Otuho,0
Polonombauk,0
Silt’e,0
Chol,0
Klon,0
Minanibai,0
Magori,0
Xhosa,0
Khehek,0
Suri,0
Dinka,0
Kaikadi,0
Papapana,0
Panobo,0
Riang,0
Swedish,0
Akawaio,0
Cherepon,0
Ndra’ngith,0
Acroá,0
Aka-Cari,0
Gule,0
Bakhtiâri,0
Sawila,0
Ikwere,0
Leco,0
Doondo,0
Ikposo,0
Lenkau,0
Talinga-Bwisi,0
Ese,0
Romany,0
Kraol,0
Kagoro,0
Southern Lushootseed,0
Bhojpuri,0
Muda,0
Kaurna,0
Chiquitano,0
Migaama,0
Domaaki,0
Anguthimri,0
Ukaan,0
Piaroa,0
Riantana,0
Matís,0
Cheq Wong,0
Adabe,0
Tukudede,0
Aeka,0
Sila,0
San Miguel Creole French,0
Ampanang,0
Kuturmi,0
Togoyo,0
Khün,0
Sebop,0
Nihali,0
Abron,0
Vurës,0
Kwangali,0
Bagusa,0
Sissano,0
Päri,0
Terêna,0
Dem,0
Dhodia,0
Mabire,0
Holoholo,0
Ambel,0
Berom,0
Alawa,0
Bima,0
Bakumpai,0
Jola-Kasa,0
Shuswap,0
Altai,0
Nyaheun,0
Nyakyusa-Ngonde,0
Miwa,0
Chulym,0
Shekkacho,0
Masana,0
Paakantyi,0
Nimboran,0
Jingpho,0
Mohegan-Pequot,0
Kaningi,0
Awad Bing,0
Tz’utujil,0
Arawak,0
Kalkutung,0
Mburku,0
Yintale,0
Ambulas,0
Pardhi,0
Nobonob,0
Banggai,0
Djawi,0
Tagbanwa,0
Yei,0
Swo,0
Tày Sa Pa,0
Nganyaywana,0
Seluwasan,0
Didinga,0
Burumakok,0
Chickasaw,0
Koromfé,0
Sausi,0
Tsamai,0
Oki-No-Erabu,0
Duwai,0
Kaera,0
Somali,0
Balanta-Ganja,0
Istriot,0
Georgian,0
Kerek,0
Seke,0
Yaeyama,0
Dyugun,0
Quechan,0
Ciwogai,0
Jewish Babylonian Aramaic,0
Öñge,0
Musi,0
Purari,0
Nomane,0
Kunja,0
Diebroud,0
Ladin,0
Porohanon,0
